nohup: ignoring input
/home/sumof2/vj/scripts/calibration_scan_ehaho.py:48: DeprecationWarning: ssl.SSLContext() without protocol argument is deprecated.
  ctx = ssl.SSLContext()
/home/sumof2/vj/scripts/calibration_scan_ehaho.py:48: DeprecationWarning: ssl.PROTOCOL_TLS is deprecated
  ctx = ssl.SSLContext()
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
SSL connection is closed
[*] Left1 base=1  roles: {'dim': 1, 'clip': 2, 'group': 3, 'pattern': 4, 'zoom': 5, 'z_rot': 6, 'x_pos': 7, 'y_pos': 8, 'x_rot': 9, 'y_rot': 10, 'color': 11, 'dot': 13, 'draw': 14, 'drawing': 15, 'twist': 16, 'grate': 17}

[Phase 1] Pattern Shape Identification (DMX 0–96)
  PAT   0: pentagon           size=3.9%  circ=0.72
  PAT   1: rectangle          size=4.4%  circ=0.58
  PAT   2: pentagon           size=5.2%  circ=0.27
  PAT   3: pentagon           size=8.4%  circ=0.14
  PAT   4: pentagon           size=8.3%  circ=0.38
  PAT   5: pentagon           size=10.9%  circ=0.15
  PAT   6: triangle           size=17.5%  circ=0.28
  PAT   7: pentagon           size=3.8%  circ=0.71
  PAT   8: hexagon            size=18.1%  circ=0.08
  PAT   9: rectangle          size=23.0%  circ=0.09
  PAT  10: triangle           size=18.3%  circ=0.15
  PAT  11: triangle           size=18.0%  circ=0.12
  PAT  12: hexagon            size=19.5%  circ=0.08
  PAT  13: hexagon            size=21.1%  circ=0.15
  PAT  14: hexagon            size=12.7%  circ=0.08
  PAT  15: complex_polygon    size=5.3%  circ=0.37
  PAT  16: square             size=15.8%  circ=0.06
  PAT  17: hexagon            size=16.6%  circ=0.08
  PAT  18: rectangle          size=16.6%  circ=0.15
  PAT  19: hexagon            size=19.1%  circ=0.06
  PAT  20: hexagon            size=14.8%  circ=0.11
  PAT  21: complex_polygon    size=20.3%  circ=0.15
  PAT  22: triangle           size=28.9%  circ=0.07
  PAT  23: pentagon           size=7.2%  circ=0.22
  PAT  24: pentagon           size=24.5%  circ=0.06
  PAT  25: rectangle          size=28.0%  circ=0.05
  PAT  26: triangle           size=17.5%  circ=0.13
  PAT  27: rectangle          size=20.8%  circ=0.08
  PAT  28: rectangle          size=34.2%  circ=0.05
  PAT  29: complex_polygon    size=6.9%  circ=0.28
  PAT  30: hexagon            size=4.7%  circ=0.60
  PAT  31: pentagon           size=15.6%  circ=0.14
  PAT  32: complex_polygon    size=28.6%  circ=0.07
  PAT  33: hexagon            size=16.4%  circ=0.16
  PAT  34: complex_polygon    size=19.1%  circ=0.06
  PAT  35: complex_polygon    size=16.1%  circ=0.08
  PAT  36: hexagon            size=17.3%  circ=0.11
  PAT  37: complex_polygon    size=16.9%  circ=0.08
  PAT  38: pentagon           size=17.5%  circ=0.19
  PAT  39: pentagon           size=17.2%  circ=0.25
  PAT  40: pentagon           size=17.7%  circ=0.17
  PAT  41: hexagon            size=17.3%  circ=0.15
  PAT  42: pentagon           size=18.3%  circ=0.16
  PAT  43: hexagon            size=16.7%  circ=0.07
  PAT  44: pentagon           size=17.3%  circ=0.19
  PAT  45: pentagon           size=15.0%  circ=0.26
  PAT  46: hexagon            size=14.4%  circ=0.11
  PAT  47: hexagon            size=17.0%  circ=0.09
  PAT  48: hexagon            size=17.3%  circ=0.17
